TCID,ID wymagania,Tytuł,Warunki wstępne,Opis kroków,Oczekiwany rezultat
1,5,Istnieje możliwość wyświetlenia 15 zadań.,"Uruchomiona aplikacja z utworzonym kontem, zalogowany użytkownik.",1. Kliknij przycisk „Rozpocznij”.,Wyświetla się pierwsze zadanie.
,,,,2. Kliknij przycisk „Następne”.,Pojawia się drugie zadanie.
,,,,3. Kliknij przycisk „Następne”.,Pojawia się trzecie zadanie.
,,,,4. Kliknij przycisk „następne” jeszcze 12 razy.,Pojawia się 15 zadanie. Wszystkie zadania wyświatlają się prawidłowo.
2,12,Pole “Czas” - wyświetla czas do zakończenia rundy (format: gg:mm:ss).,"Uruchomiona aplikacja z utworzonem kontem, kliknij ""Zaloguj"".",1. Wprowadź login i hasło.,"Użytkownik zostaje zalogowany, pole ""Czas"" zaczyna odliczać pozostały czas w formacie gg:mm:ss do końca aktywnej rundy."
3,13,"Sprawdzanie działania pola ""Opis zadania"".",Uruchomiona aplikacja z utworzonym kontem.,"1. Wprowadź login i hasło, klikjnij ""Zaloguj"".",Użytkownik zostaje zalogowany
,,,,2. Kliknij przycisk „Rozpocznij”.,"Wyświetla się pierwsze zadanie, po prawej stronie nad numerami zadań wyświatla się opis zadania."
,,,,3. Kliknij przycisk „Następne”.,"Wyświatla się drugie zadanie, po prawej stronie nad numerami zadań wyświatla się opis zadania."
,,,,4. Kliknij przycisk „Następne”.,"Pojawia się trzecie zadanie, po prawej stronie nad numerami zadań wyświatla się opis zadania."
,,,,5. Kliknij przycisk „następne” jeszcze 21 razy.,"Pojawia się 24 zadanie, we wszystkich zadaniach po prawej stronie nad numerami zadań wyświatlają się opisy zadań."
4,14,"Sprawdzenie funkcjonalności pola ""Lista zadań"".","Uruchomiona aplikacja z utworzonym kontem, zalogowany użytkownik.","1. Kliknij w pole ""Lista zadań"".",Rozwija się lista zadań.
,,,,2. Wybierz losowo jedno zadanie.,Zadanie się otwiera.
,,,,3. Wybierz losowo drugie zadanie.,Zadanie się otwiera.
,,,,4. Wybierz losowo trzecie zadanie.,Zadanie się otwiera.
5,16,"Sprawdzenie działania przycisków ""Następne"" i ""Poprzednie"".","Uruchomiona aplikacja z utworzonym kontem, zalogowany użytkownik.",1. Kliknij przycisk „Rozpocznij”.,Wyświetla się pierwsze zadanie.
,,,,2. Kliknij przycisk „Następne”.,Wyświatla się drugie zadanie.
,,,,3. Kliknij przycisk „Następne”.,Pojawia się trzecie zadanie.
,,,,"4. Kliknij przycisk ""Poprzednie"".",Wracam do drugiego zadania.
,,,,"5. Kliknij przycisk ""Poprzednie"".",Wracam do pierwszego zadania.
6,18,Zakończenie wprowadzania zadań.,"Uruchomiona wcześniej aplikacja, zalogowany uzytkownik, wypełnione wszytkie zadania.","1. Kliknij przycisk ""Zakończ"".","Wyświetla się komunikat potwierdzający chęć zakończenia zadań z przyciskami ""Tak"" lub ""Nie""."
,,,,"2. Wybierz przycisk ""Nie"".",Powrót do rozwiązywania zadań.
,,,,"3. Ponownie kliknij przycisk ""Zakończ"".","Wyświetla się komunikat potwierdzający chęć zakończenia zadań z przyciskami ""Tak"" lub ""Nie""."
,,,,"4. Wybierz przycisk ""Tak"".","Użytkownik kończy wprowadzanie zadań, a zadania zostają przesłane do oceny."
7,20,"Sprawdzenie czy komunikaty, informacje oraz nazwy klawiszy w interfejsie graficznym są w języku polskim.","Uruchomiona aplikacja z utworzonym kontem, zalogowany użytkownik.","1. Sprawdź nazwy przycisków po prawej stronie w ""Menu bocznym"" czy są w języku polskim.","Przyciski w ""Menu bocznym"" są w języku polskim."
,,,,"2. Klikjni w przycisk ""Zgłoś defekt"".",Wyświetla się lista możliwych defektów - wszytkie w języku polskim.
,,,,"3. Kliknij w ""?"" w lewym dolnym rogu aplikacji.",Wyświetlają się podpisy pól i przycisków - wszytkie w języku polskim.
,,,,"4. Kliknij w ""i"" w lewym dolnym rogu aplikacji.",Wyświetla się ekran z informacjami na temat aplikacji i jej autorów - w języku polskim.
